a -> l:
    java.util.Map a -> a
    java.util.Map b -> b
    void a(d,java.util.Map,android.net.Uri,android.webkit.WebView) -> a
    boolean a(android.net.Uri) -> a
    boolean b(android.net.Uri) -> b
    boolean c(android.net.Uri) -> c
    void a(android.webkit.WebView,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.util.Map) -> a
    void a(android.webkit.WebView) -> a
    void b(android.webkit.WebView) -> b
android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    android.view.View mView -> a
    boolean mPlugged -> b
    android.content.BroadcastReceiver mPowerIntentReceiver -> c
    void onStart() -> onStart
    void onPause() -> onPause
    void onStop() -> onStop
    void setContentView(android.view.View) -> setContentView
    void onUserInteraction() -> onUserInteraction
    boolean access$000(android.support.v13.dreams.BasicDream) -> a
    boolean access$002(android.support.v13.dreams.BasicDream,boolean) -> a
android.support.v13.dreams.BasicDream$1 -> android.support.v13.dreams.a:
    android.support.v13.dreams.BasicDream this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v13.dreams.BasicDream$BasicDreamView -> android.support.v13.dreams.b:
    android.support.v13.dreams.BasicDream this$0 -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDraw(android.graphics.Canvas) -> onDraw
android.support.v4.app.BackStackRecord -> android.support.v4.app.l:
    android.support.v4.app.FragmentManagerImpl mManager -> q
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> b
    int mNumOp -> c
    int mEnterAnim -> d
    int mExitAnim -> e
    int mPopEnterAnim -> f
    int mPopExitAnim -> g
    int mTransition -> h
    int mTransitionStyle -> i
    boolean mAddToBackStack -> j
    boolean mAllowAddToBackStack -> r
    java.lang.String mName -> k
    boolean mCommitted -> s
    int mIndex -> l
    int mBreadCrumbTitleRes -> m
    java.lang.CharSequence mBreadCrumbTitleText -> n
    int mBreadCrumbShortTitleRes -> o
    java.lang.CharSequence mBreadCrumbShortTitleText -> p
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void bumpBackStackNesting(int) -> a
    void run() -> run
    void popFromBackStack$1385ff() -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.h:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
